Date,Region,Store,ProductCategory,ProductName,UnitsSold,UnitPrice,CostPrice,CustomerID
2024-02-10,West,Store B,Furniture,Chair,15,1082.26,619.41,C1004
2024-04-24,East,Store C,Furniture,Chair,13,47.03,34.31,C1084
2024-05-12,East,Store C,Electronics,Smartphone,18,1703.11,1503.01,C1057
2024-04-02,West,Store A,Groceries,Rice,20,1289.11,1085.82,C1073
2024-04-18,East,Store B,Electronics,Smartphone,10,1944.59,1195.29,C1094
2024-04-21,South,Store C,Clothing,Jacket,4,1695.97,1464.37,C1024
2024-02-23,North,Store C,Furniture,Table,12,1891.17,1535.97,C1006
2024-06-15,North,Store B,Furniture,Sofa,6,1378.13,793.1,C1000
2024-03-05,West,Store B,Clothing,Jacket,3,1200.42,1018.39,C1099
2024-01-31,South,Store B,Clothing,Shirt,9,293.88,158.68,C1065
2024-02-19,West,Store A,Clothing,Jeans,12,595.59,527.87,C1021
2024-05-02,North,Store A,Groceries,Milk,12,1300.36,933.67,C1020
2024-02-03,North,Store D,Groceries,Rice,9,761.85,581.01,C1090
2024-04-10,South,Store D,Clothing,Jacket,17,1241.91,851.38,C1054
2024-03-22,South,Store A,Furniture,Chair,11,120.49,74.35,C1071
2024-06-18,West,Store A,Furniture,Bed,3,255.89,180.83,C1041
2024-06-22,North,Store B,Clothing,Dress,17,934.04,577.84,C1089
2024-03-27,East,Store B,Clothing,Dress,7,353.67,268.8,C1025
2024-03-27,South,Store B,Furniture,Bed,15,914.23,550.5,C1014
2024-02-27,North,Store C,Clothing,Shirt,3,1335.23,1177.25,C1057
2024-06-09,West,Store D,Electronics,Laptop,14,829.59,487.86,C1016
2024-05-13,South,Store A,Groceries,Bread,6,715.83,611.3,C1003
2024-05-05,East,Store D,Groceries,Milk,12,1888.62,1606.87,C1097
2024-03-19,West,Store B,Furniture,Sofa,20,205.81,108.02,C1084
2024-06-04,East,Store C,Furniture,Chair,17,401.34,250.25,C1034
2024-03-15,South,Store D,Furniture,Table,14,1480.09,1064.9,C1015
2024-05-23,North,Store A,Electronics,Laptop,13,1581.54,1195.58,C1066
2024-03-11,East,Store B,Furniture,Bed,17,1393.77,1241.14,C1032
2024-06-17,East,Store A,Clothing,Jacket,8,806.33,716.69,C1049
2024-01-26,West,Store B,Clothing,Jacket,11,1387.11,1121.57,C1054
2024-06-19,South,Store D,Electronics,Headphones,15,1426.58,1150.27,C1097
2024-01-23,South,Store C,Furniture,Bed,2,1273.51,933.42,C1048
2024-02-04,North,Store D,Furniture,Sofa,2,463.24,398.25,C1099
2024-02-28,South,Store C,Groceries,Bread,9,344.04,177.41,C1075
2024-06-22,East,Store A,Clothing,Shirt,15,1529.86,1149.51,C1028
2024-04-19,South,Store C,Furniture,Table,3,1902.33,1354.11,C1022
2024-01-27,North,Store D,Furniture,Chair,15,1297.45,980.58,C1094
2024-06-01,West,Store A,Furniture,Chair,19,946.23,528.69,C1031
2024-05-31,South,Store B,Furniture,Sofa,12,1785.9,1445.42,C1066
2024-04-19,West,Store A,Furniture,Chair,10,200.83,145.02,C1033
2024-04-19,West,Store D,Furniture,Bed,15,244.58,203.5,C1060
2024-03-03,South,Store B,Electronics,Headphones,3,436.7,337.18,C1045
2024-05-14,North,Store A,Furniture,Table,1,1796.84,1069.66,C1085
2024-01-07,South,Store A,Electronics,Tablet,12,58.51,51.89,C1008
2024-02-02,East,Store A,Groceries,Eggs,17,1220.15,1080.22,C1060
2024-05-03,West,Store B,Groceries,Rice,17,322.02,196.22,C1011
2024-04-05,West,Store C,Clothing,Dress,11,950.17,660.9,C1049
2024-03-20,West,Store A,Groceries,Rice,6,159.96,141.8,C1073
2024-02-23,East,Store A,Electronics,Smartphone,5,818.16,670.09,C1026
2024-01-15,West,Store B,Groceries,Rice,20,292.62,229.55,C1056
2024-03-12,East,Store C,Clothing,Jacket,12,1987.31,1166.68,C1084
2024-04-29,South,Store A,Clothing,Shirt,7,853.11,611.99,C1005
2024-04-19,West,Store B,Electronics,Laptop,6,433.97,254.41,C1029
2024-01-07,West,Store B,Groceries,Rice,14,197.19,103.9,C1077
2024-03-03,South,Store B,Electronics,Headphones,2,1416.63,1246.57,C1035
2024-06-26,West,Store A,Electronics,Headphones,18,760.67,429.56,C1025
2024-01-29,West,Store C,Clothing,Shirt,6,280.82,212.18,C1006
2024-04-15,West,Store C,Electronics,Headphones,7,1625.28,896.08,C1073
2024-03-23,East,Store B,Clothing,Jeans,14,1203.63,965.01,C1086
2024-05-17,North,Store C,Furniture,Bed,3,747.34,545.5,C1083
2024-03-22,East,Store D,Furniture,Bed,2,54.45,46.54,C1049
2024-04-24,North,Store A,Furniture,Sofa,15,1809.33,1119.64,C1003
2024-04-04,West,Store C,Groceries,Eggs,8,850.83,633.4,C1082
2024-04-08,North,Store B,Clothing,Shirt,9,1984.35,1746.73,C1048
